SELECT CONCAT(REPEAT('x', GREATEST(0, 5 - LENGTH(NULL))), NULL) AS result;
SELECT CONCAT(REPEAT('x', GREATEST(0, NULL - LENGTH(NULL))), NULL) AS result;
SELECT CONCAT(REPEAT(NULL, GREATEST(0, NULL - LENGTH(NULL))), NULL) AS result;
SELECT CONCAT(REPEAT('x', GREATEST(0, NULL - LENGTH('a'))), 'a') AS result;
SELECT CONCAT(REPEAT(NULL, GREATEST(0, NULL - LENGTH('a'))), 'a') AS result;
SELECT CONCAT(REPEAT(NULL, GREATEST(0, 5 - LENGTH('a'))), 'a') AS result;
SELECT CONCAT(REPEAT(NULL, GREATEST(0, 5 - LENGTH(NULL))), NULL) AS result;
SELECT CONCAT(REPEAT('x', GREATEST(0, 0 - LENGTH('a'))), 'a') AS result;
SELECT CONCAT(REPEAT('', GREATEST(0, 0 - LENGTH('a'))), 'a') AS result;
SELECT CONCAT(REPEAT('x', GREATEST(0, 0 - LENGTH(''))), '') AS result;
SELECT CONCAT(REPEAT('', GREATEST(0, 0 - LENGTH(''))), '') AS result;
